Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2357928924 ns/op	   4.24 MB/s	403142808 B/op	  306688 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	48.898s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddWithAllocs$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddWithAllocs/items_1000-2         	   16520	     72422 ns/op	  13.81 MB/s	   47733 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16491	     72552 ns/op	  13.78 MB/s	   47731 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16527	     72068 ns/op	  13.88 MB/s	   47732 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16501	     72388 ns/op	  13.81 MB/s	   47736 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16563	     72156 ns/op	  13.86 MB/s	   47732 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1922	    624654 ns/op	  16.01 MB/s	  389472 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1860	    620210 ns/op	  16.12 MB/s	  389479 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1846	    624413 ns/op	  16.02 MB/s	  389456 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1875	    621028 ns/op	  16.10 MB/s	  389449 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1921	    626641 ns/op	  15.96 MB/s	  389479 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     151	   7615477 ns/op	  13.13 MB/s	 3267613 B/op	    3940 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     160	   7606613 ns/op	  13.15 MB/s	 3267084 B/op	    3933 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     158	   7538854 ns/op	  13.26 MB/s	 3266973 B/op	    3932 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     153	   7626560 ns/op	  13.11 MB/s	 3266810 B/op	    3930 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     153	   7575188 ns/op	  13.20 MB/s	 3266303 B/op	    3923 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       8	 145422893 ns/op	   6.88 MB/s	49622144 B/op	   38322 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 155316299 ns/op	   6.44 MB/s	49626645 B/op	   38378 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 153122014 ns/op	   6.53 MB/s	49616915 B/op	   38257 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 149568041 ns/op	   6.69 MB/s	49631966 B/op	   38445 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 145390535 ns/op	   6.88 MB/s	49620467 B/op	   38301 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2481658158 ns/op	   4.03 MB/s	403139160 B/op	  306640 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2317183378 ns/op	   4.32 MB/s	403150248 B/op	  306778 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2322469769 ns/op	   4.31 MB/s	403154392 B/op	  306828 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2351993604 ns/op	   4.25 MB/s	403199160 B/op	  307390 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2340327283 ns/op	   4.27 MB/s	403149992 B/op	  306777 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	48.758s

Result 2 parsed
Benchmark run succesful
5 / 184 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkUnmarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  144584	      8267 ns/op	 967.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  145180	      8294 ns/op	 964.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  145124	      8278 ns/op	 966.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  144870	      8271 ns/op	 967.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  142437	      8260 ns/op	 968.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69493	     17278 ns/op	 463.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69500	     17289 ns/op	 462.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69391	     17275 ns/op	 463.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69386	     17261 ns/op	 463.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69578	     17262 ns/op	 463.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31962	     37633 ns/op	 212.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31828	     37642 ns/op	 212.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31963	     37600 ns/op	 212.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31879	     37647 ns/op	 212.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31953	     37623 ns/op	 212.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14791	     81116 ns/op	  98.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14798	     81170 ns/op	  98.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14799	     81077 ns/op	  98.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14785	     81030 ns/op	  98.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14806	     81048 ns/op	  98.71 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	31.331s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarInt64s$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  145267	      8261 ns/op	 968.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  145107	      8270 ns/op	 967.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  144860	      8258 ns/op	 968.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  144669	      8264 ns/op	 968.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2         	  145174	      8272 ns/op	 967.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69588	     17311 ns/op	 462.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69322	     17278 ns/op	 463.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69412	     17288 ns/op	 462.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69430	     17254 ns/op	 463.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2        	   69346	     17297 ns/op	 462.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31938	     37586 ns/op	 212.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31893	     37633 ns/op	 212.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31828	     37641 ns/op	 212.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31876	     37627 ns/op	 212.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2        	   31881	     37615 ns/op	 212.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14797	     81873 ns/op	  97.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14796	     81111 ns/op	  98.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14724	     81174 ns/op	  98.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14755	     81143 ns/op	  98.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2        	   14690	     81154 ns/op	  98.58 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	31.356s

Result 1 parsed
Benchmark run succesful
6 / 184 done
### Execute Benchmark: /app/vlinsert/elasticsearch/elasticsearch_timing_test.go::BenchmarkReadBulkRequest
x is 0
Changing directory to dir1: /home/benchUser/other/app/vlinsert/elasticsearch
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReadBulkRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkReadBulkRequest/gzip:off-2         	  476187	      2436 ns/op	 148.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  491709	      2431 ns/op	 148.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  492769	      2428 ns/op	 148.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  492747	      2432 ns/op	 148.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  491966	      2433 ns/op	 148.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  151495	      7894 ns/op	  24.07 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  150198	      7862 ns/op	  24.17 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  151707	      7855 ns/op	  24.19 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  152775	      7885 ns/op	  24.10 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  151924	      7865 ns/op	  24.16 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch	12.476s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vlinsert/elasticsearch
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReadBulkRequest$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkReadBulkRequest/gzip:off-2         	  484814	      2493 ns/op	 144.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  478291	      2474 ns/op	 145.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  483169	      2472 ns/op	 146.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  481155	      2467 ns/op	 146.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	  485624	      2467 ns/op	 146.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  151194	      7893 ns/op	  24.07 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  150974	      7889 ns/op	  24.08 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  151768	      7996 ns/op	  23.76 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  151800	      7983 ns/op	  23.80 MB/s	       5 B/op	       0 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	  148550	      8025 ns/op	  23.68 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch	12.544s

Result 2 parsed
Benchmark run succesful
7 / 184 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalInt64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	846406641	         1.405 ns/op	 711.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	854428532	         1.407 ns/op	 710.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	853048588	         1.407 ns/op	 710.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	851711964	         1.406 ns/op	 711.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	850091992	         1.407 ns/op	 710.75 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.722s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	851859405	         1.406 ns/op	 711.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	852266365	         1.407 ns/op	 710.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	850923680	         1.408 ns/op	 710.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	853987008	         1.407 ns/op	 710.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	852652532	         1.407 ns/op	 710.71 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.731s

Result 1 parsed
Benchmark run succesful
8 / 184 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexPrefixDotStarMatchUnoptimized
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7476964	       161.7 ns/op	   6.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7498762	       160.4 ns/op	   6.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7475876	       160.1 ns/op	   6.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7493336	       161.0 ns/op	   6.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7459756	       160.2 ns/op	   6.24 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.847s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7466832	       160.4 ns/op	   6.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7494231	       160.1 ns/op	   6.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7472896	       160.4 ns/op	   6.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7503392	       160.1 ns/op	   6.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7499749	       160.2 ns/op	   6.24 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.827s

Result 2 parsed
Benchmark run succesful
9 / 184 done
### Execute Benchmark: /lib/persistentqueue/fastqueue_timing_test.go::BenchmarkFastQueueThroughputSerial
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastQueueThroughputSerial$]
Benchmark 2 done: 2024-12-15T06:08:58.078Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2024-12-15T06:08:58.081Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2024-12-15T06:08:58.085Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2024-12-15T06:08:58.094Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2024-12-15T06:08:58.097Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
